"x","y","value"
82,536,0
82,535,0
82,534,0
82,533,0
82,532,0
82,531,0
82,530,0
82,529,0
82,528,0
82,527,0
82,526,0
82,525,0
82,524,0
82,523,0
82,522,0
82,521,0
82,520,0
82,519,0
82,518,0
82,517,0
82,516,0
82,515,0
82,514,0
82,513,0
82,512,0
82,511,0
82,510,0
82,509,0
82,508,0
82,507,0
82,506,0
82,505,0
82,504,0
82,503,0
82,502,0
82,501,0
82,500,0
82,499,0
82,498,0
82,497,0
82,496,0
82,495,0
82,494,0
82,493,0
82,492,0
82,491,0
82,490,0
82,489,0
82,488,0
82,306,0
82,305,0
82,304,0
82,303,0
82,302,0
82,301,0
82,300,0
82,299,0
82,298,0
82,297,0
82,296,0
82,295,0
82,294,0
82,293,0
82,292,0
82,291,0
82,290,0
82,289,0
82,288,0
82,287,0
82,286,0
82,285,0
82,284,0
82,283,0
82,282,0
82,281,0
82,280,0
82,279,0
82,278,0
82,277,0
82,276,0
82,275,0
82,274,0
82,273,0
82,272,0
82,271,0
82,270,0
82,269,0
82,132,0
82,131,0
82,130,0
82,129,0
82,128,0
82,127,0
82,126,0
82,125,0
82,124,0
82,123,0
82,122,0
82,121,0
82,120,0
82,119,0
82,118,0
82,117,0
82,116,0
82,115,0
82,114,0
82,113,0
82,112,0
82,111,0
82,110,0
82,109,0
82,108,0
82,107,0
82,106,0
82,105,0
82,104,0
82,103,0
82,102,0
82,101,0
82,100,0
82,99,0
82,25,0
82,24,0
82,23,0
82,22,0
82,21,0
82,20,0
82,19,0
82,18,0
82,17,0
82,16,0
82,15,0
82,14,0
82,13,0
82,12,0
82,11,0
82,10,0
82,9,0
82,8,0
82,7,0
82,6,0
82,5,0
82,4,0
83,654,0
83,653,0
83,652,0
83,651,0
83,650,0
83,649,0
83,648,0
83,647,0
83,646,0
83,645,0
83,644,0
83,643,0
83,642,0
83,641,0
83,640,0
83,639,0
83,638,0
83,637,0
83,636,0
83,635,0
83,634,0
83,633,0
83,632,0
83,631,0
83,630,0
83,629,0
83,628,0
83,627,0
83,626,0
83,625,0
83,624,0
83,623,0
83,622,0
83,621,0
83,620,0
83,619,0
83,618,0
83,617,0
83,616,0
83,615,0
83,614,0
83,613,0
83,612,0
83,611,0
83,610,0
83,609,0
83,608,0
83,607,0
83,606,0
83,605,0
83,604,0
83,603,0
83,602,0
83,601,0
83,600,0
83,599,0
83,598,0
83,597,0
83,596,0
83,595,0
83,594,0
83,593,0
83,592,0
83,591,0
83,590,0
83,589,0
83,588,0
83,587,0
83,586,0
83,585,0
83,584,0
83,583,0
83,582,0
83,581,0
83,580,0
83,579,0
83,578,0
83,577,0
83,576,0
83,575,0
83,574,0
83,573,0
83,572,0
83,571,0
83,570,0
83,569,0
83,568,0
83,567,0
83,566,0
83,565,0
83,564,0
83,563,0
83,562,0
83,561,0
83,560,0
83,559,0
83,558,0
83,557,0
83,556,0
83,555,0
83,554,0
83,553,0
83,552,0
83,551,0
83,550,0
83,549,0
83,548,0
83,547,0
83,546,0
83,545,0
83,544,0
83,543,0
83,542,0
83,541,0
83,540,0
83,539,0
83,538,0
83,537,0
83,536,0
83,535,0
83,534,0
83,533,0
83,532,0
83,531,0
83,530,0
83,529,0
83,528,0
83,527,0
83,526,0
83,525,0
83,524,0
83,523,0
83,522,0
83,521,0
83,520,0
83,519,0
83,518,0
83,517,0
83,516,0
83,515,0
83,514,0
83,513,0
83,512,0
83,511,0
83,510,0
83,509,0
83,508,0
83,507,0
83,506,0
83,505,0
83,504,0
83,503,0
83,502,0
83,501,0
83,500,0
83,499,0
83,498,0
83,497,0
83,496,0
83,495,0
83,494,0
83,493,0
83,492,0
83,491,0
83,490,0
83,305,0
83,304,0
83,303,0
83,302,0
83,301,0
83,300,0
83,299,0
83,298,0
83,297,0
83,296,0
83,295,0
83,294,0
83,293,0
83,292,0
83,291,0
83,290,0
83,289,0
83,288,0
83,287,0
83,286,0
83,285,0
83,284,0
83,283,0
83,282,0
83,281,0
83,280,0
83,279,0
83,278,0
83,277,0
83,276,0
83,275,0
83,274,0
83,273,0
83,272,0
83,271,0
83,270,0
83,269,0
83,268,0
83,132,0
83,131,0
83,130,0
83,129,0
83,128,0
83,127,0
83,126,0
83,125,0
83,124,0
83,123,0
83,122,0
83,121,0
83,120,0
83,119,0
83,118,0
83,117,0
83,116,0
83,115,0
83,114,0
83,113,0
83,112,0
83,111,0
83,110,0
83,109,0
83,108,0
83,107,0
83,106,0
83,105,0
83,104,0
83,103,0
83,102,0
83,101,0
83,100,0
83,99,0
83,98,0
83,25,0
83,24,0
83,23,0
83,22,0
83,21,0
83,20,0
83,19,0
83,18,0
83,17,0
83,16,0
83,15,0
83,14,0
83,13,0
83,12,0
83,11,0
83,10,0
83,9,0
83,8,0
83,7,0
83,6,0
83,5,0
83,4,0
83,3,0
84,654,0
84,653,0
84,652,0
84,651,0
84,650,0
84,649,0
84,648,0
84,647,0
84,646,0
84,645,0
84,644,0
84,643,0
84,642,0
84,641,0
84,640,0
84,639,0
84,638,0
84,637,0
84,636,0
84,635,0
84,634,0
84,633,0
84,632,0
84,631,0
84,630,0
84,629,0
84,628,0
84,627,0
84,626,0
84,625,0
84,624,0
84,623,0
84,622,0
84,621,0
84,620,0
84,619,0
84,618,0
84,617,0
84,616,0
84,615,0
84,614,0
84,613,0
84,612,0
84,611,0
84,610,0
84,609,0
84,608,0
84,607,0
84,606,0
84,605,0
84,604,0
84,603,0
84,602,0
84,601,0
84,600,0
84,599,0
84,598,0
84,597,0
84,596,0
84,595,0
84,594,0
84,593,0
84,592,0
84,591,0
84,590,0
84,589,0
84,588,0
84,587,0
84,586,0
84,585,0
84,584,0
84,583,0
84,582,0
84,581,0
84,580,0
84,579,0
84,578,0
84,577,0
84,576,0
84,575,0
84,574,0
84,573,0
84,572,0
84,571,0
84,570,0
84,569,0
84,568,0
84,567,0
84,566,0
84,565,0
84,564,0
84,563,0
84,562,0
84,561,0
84,560,0
84,559,0
84,558,0
84,557,0
84,556,0
84,555,0
84,554,0
84,553,0
84,552,0
84,551,0
84,550,0
84,549,0
84,548,0
84,547,0
84,546,0
84,545,0
84,544,0
84,543,0
84,542,0
84,541,0
84,540,0
84,539,0
84,538,0
84,537,0
84,536,0
84,535,0
84,534,0
84,533,0
84,532,0
84,531,0
84,530,0
84,529,0
84,528,0
84,527,0
84,526,0
84,525,0
84,524,0
84,523,0
84,522,0
84,521,0
84,520,0
84,519,0
84,518,0
84,517,0
84,516,0
84,515,0
84,514,0
84,513,0
84,512,0
84,511,0
84,510,0
84,509,0
84,508,0
84,507,0
84,506,0
84,505,0
84,504,0
84,503,0
84,502,0
84,501,0
84,500,0
84,499,0
84,498,0
84,497,0
84,496,0
84,495,0
84,494,0
84,493,0
84,492,0
84,491,0
84,304,0
84,303,0
84,302,0
84,301,0
84,300,0
84,299,0
84,298,0
84,297,0
84,296,0
84,295,0
84,294,0
84,293,0
84,292,0
84,291,0
84,290,0
84,289,0
84,288,0
84,287,0
84,286,0
84,285,0
84,284,0
84,283,0
84,282,0
84,281,0
84,280,0
84,279,0
84,278,0
84,277,0
84,276,0
84,275,0
84,274,0
84,273,0
84,272,0
84,271,0
84,270,0
84,269,0
84,268,0
84,131,0
84,130,0
84,129,0
84,128,0
84,127,0
84,126,0
84,125,0
84,124,0
84,123,0
84,122,0
84,121,0
84,120,0
84,119,0
84,118,0
84,117,0
84,116,0
84,115,0
84,114,0
84,113,0
84,112,0
84,111,0
84,110,0
84,109,0
84,108,0
84,107,0
84,106,0
84,105,0
84,104,0
84,103,0
84,102,0
84,101,0
84,100,0
84,99,0
84,98,0
84,25,0
84,24,0
84,23,0
84,22,0
84,21,0
84,20,0
84,19,0
84,18,0
84,17,0
84,16,0
84,15,0
84,14,0
84,13,0
84,12,0
84,11,0
84,10,0
84,9,0
84,8,0
84,7,0
84,6,0
84,5,0
84,4,0
84,3,0
84,2,0
85,654,0
85,653,0
85,652,0
85,651,0
85,650,0
85,649,0
85,648,0
85,647,0
85,646,0
85,645,0
85,644,0
85,643,0
85,642,0
85,641,0
85,640,0
85,639,0
85,638,0
85,637,0
85,636,0
85,635,0
85,634,0
85,633,0
85,632,0
85,631,0
85,630,0
85,629,0
85,628,0
85,627,0
85,626,0
85,625,0
85,624,0
85,623,0
85,622,0
85,621,0
85,620,0
85,619,0
85,618,0
85,617,0
85,616,0
85,615,0
85,614,0
85,613,0
85,612,0
85,611,0
85,610,0
85,609,0
85,608,0
85,607,0
85,606,0
85,605,0
85,604,0
85,603,0
85,602,0
85,601,0
85,600,0
85,599,0
85,598,0
85,597,0
85,596,0
85,595,0
85,594,0
85,593,0
85,592,0
85,591,0
85,590,0
85,589,0
85,588,0
85,587,0
85,586,0
85,585,0
85,584,0
85,583,0
85,582,0
85,581,0
85,580,0
85,579,0
85,578,0
85,577,0
85,576,0
85,575,0
85,574,0
85,573,0
85,572,0
85,571,0
85,570,0
85,569,0
85,568,0
85,567,0
85,566,0
85,565,0
85,564,0
85,563,0
85,562,0
85,561,0
85,560,0
85,559,0
85,558,0
85,557,0
85,556,0
85,555,0
85,554,0
85,553,0
85,552,0
85,551,0
85,550,0
85,549,0
85,548,0
85,547,0
85,546,0
85,545,0
85,544,0
85,543,0
85,542,0
85,541,0
85,540,0
85,539,0
85,538,0
85,537,0
85,536,0
85,535,0
85,534,0
85,533,0
85,532,0
85,531,0
85,530,0
85,529,0
85,528,0
85,527,0
85,526,0
85,525,0
85,524,0
85,523,0
85,522,0
85,521,0
85,520,0
85,519,0
85,518,0
85,517,0
85,516,0
85,515,0
85,514,0
85,513,0
85,512,0
85,511,0
85,510,0
85,509,0
85,508,0
85,507,0
85,506,0
85,505,0
85,504,0
85,503,0
85,502,0
85,501,0
85,500,0
85,499,0
85,498,0
85,497,0
85,496,0
85,495,0
85,494,0
85,493,0
85,302,0
85,301,0
85,300,0
85,299,0
85,298,0
85,297,0
85,296,0
85,295,0
85,294,0
85,293,0
85,292,0
85,291,0
85,290,0
85,289,0
85,288,0
85,287,0
85,286,0
85,285,0
85,284,0
85,283,0
85,282,0
85,281,0
85,280,0
85,279,0
85,278,0
85,277,0
85,276,0
85,275,0
85,274,0
85,273,0
85,272,0
85,271,0
85,270,0
85,269,0
85,268,0
85,267,0
85,266,0
85,131,0
85,130,0
85,129,0
85,128,0
85,127,0
85,126,0
85,125,0
85,124,0
85,123,0
85,122,0
85,121,0
85,120,0
85,119,0
85,118,0
85,117,0
85,116,0
85,115,0
85,114,0
85,113,0
85,112,0
85,111,0
85,110,0
85,109,0
85,108,0
85,107,0
85,106,0
85,105,0
85,104,0
85,103,0
85,102,0
85,101,0
85,100,0
85,99,0
85,98,0
85,97,0
85,25,0
85,24,0
85,23,0
85,22,0
85,21,0
85,20,0
85,19,0
85,18,0
85,17,0
85,16,0
85,15,0
85,14,0
85,13,0
85,12,0
85,11,0
85,10,0
85,9,0
85,8,0
85,7,0
85,6,0
85,5,0
85,4,0
85,3,0
85,2,0
86,654,0
86,653,0
86,652,0
86,651,0
86,650,0
86,649,0
86,648,0
86,647,0
86,646,0
86,645,0
86,644,0
86,643,0
86,642,0
86,641,0
86,640,0
86,639,0
86,638,0
86,637,0
86,636,0
86,635,0
86,634,0
86,633,0
86,632,0
86,631,0
86,630,0
86,629,0
86,628,0
86,627,0
86,626,0
86,625,0
86,624,0
86,623,0
86,622,0
86,621,0
86,620,0
86,619,0
86,618,0
86,617,0
86,616,0
86,615,0
86,614,0
86,613,0
86,612,0
86,611,0
86,610,0
86,609,0
86,608,0
86,607,0
86,606,0
86,605,0
86,604,0
86,603,0
86,602,0
86,601,0
86,600,0
86,599,0
86,598,0
86,597,0
86,596,0
86,595,0
86,594,0
86,593,0
86,592,0
86,591,0
86,590,0
86,589,0
86,588,0
86,587,0
86,586,0
86,585,0
86,584,0
86,583,0
86,582,0
86,581,0
86,580,0
86,579,0
86,578,0
86,577,0
86,576,0
86,575,0
86,574,0
86,573,0
86,572,0
86,571,0
86,570,0
86,569,0
86,568,0
86,567,0
86,566,0
86,565,0
86,564,0
86,563,0
86,562,0
86,561,0
86,560,0
86,559,0
86,558,0
86,557,0
86,556,0
86,555,0
86,554,0
86,553,0
86,552,0
86,551,0
86,550,0
86,549,0
86,548,0
86,547,0
86,546,0
86,545,0
86,544,0
86,543,0
86,542,0
86,541,0
86,540,0
86,539,0
86,538,0
86,537,0
86,536,0
86,535,0
86,534,0
86,533,0
86,532,0
86,531,0
86,530,0
86,529,0
86,528,0
86,527,0
86,526,0
86,525,0
86,524,0
86,523,0
86,522,0
86,521,0
86,520,0
86,519,0
86,518,0
86,517,0
86,516,0
86,515,0
86,514,0
86,513,0
86,512,0
86,511,0
86,510,0
86,509,0
86,508,0
86,507,0
86,506,0
86,505,0
86,504,0
86,503,0
86,502,0
86,501,0
86,500,0
86,499,0
86,498,0
86,497,0
86,496,0
86,495,0
86,301,0
86,300,0
86,299,0
86,298,0
86,297,0
86,296,0
86,295,0
86,294,0
86,293,0
86,292,0
86,291,0
86,290,0
86,289,0
86,288,0
86,287,0
86,286,0
86,285,0
86,284,0
86,283,0
86,282,0
86,281,0
86,280,0
86,279,0
86,278,0
86,277,0
86,276,0
86,275,0
86,274,0
86,273,0
86,272,0
86,271,0
86,270,0
86,269,0
86,267,0
86,266,0
86,131,0
86,130,0
86,129,0
86,128,0
86,127,0
86,126,0
86,125,0
86,124,0
86,123,0
86,122,0
86,121,0
86,120,0
86,119,0
86,118,0
86,117,0
86,116,0
86,115,0
86,114,0
86,113,0
86,112,0
86,111,0
86,110,0
86,109,0
86,108,0
86,107,0
86,106,0
86,105,0
86,104,0
86,103,0
86,102,0
86,101,0
86,100,0
86,99,0
86,98,0
86,97,0
86,96,0
86,25,0
86,24,0
86,23,0
86,22,0
86,21,0
86,20,0
86,19,0
86,18,0
86,17,0
86,16,0
86,15,0
86,14,0
86,13,0
86,12,0
86,11,0
86,10,0
86,9,0
86,8,0
86,7,0
86,6,0
86,5,0
86,4,0
86,3,0
86,2,0
87,655,0
87,654,0
87,653,0
87,652,0
87,651,0
87,650,0
87,649,0
87,648,0
87,647,0
87,646,0
87,645,0
87,644,0
87,643,0
87,642,0
87,641,0
87,640,0
87,639,0
87,638,0
87,637,0
87,636,0
87,635,0
87,634,0
87,633,0
87,632,0
87,631,0
87,630,0
87,629,0
87,628,0
87,627,0
87,626,0
87,625,0
87,624,0
87,623,0
87,622,0
87,621,0
87,620,0
87,619,0
87,618,0
87,617,0
87,616,0
87,615,0
87,614,0
87,613,0
87,612,0
87,611,0
87,610,0
87,609,0
87,608,0
87,607,0
87,606,0
87,605,0
87,604,0
87,603,0
87,602,0
87,601,0
87,600,0
87,599,0
87,598,0
87,597,0
87,596,0
87,595,0
87,594,0
87,593,0
87,592,0
87,591,0
87,590,0
87,589,0
87,588,0
87,587,0
87,586,0
87,585,0
87,584,0
87,583,0
87,582,0
87,581,0
87,580,0
87,579,0
87,578,0
87,577,0
87,576,0
87,575,0
87,574,0
87,573,0
87,572,0
87,571,0
87,570,0
87,569,0
87,568,0
87,567,0
87,566,0
87,565,0
87,564,0
87,563,0
87,562,0
87,561,0
87,560,0
87,559,0
87,558,0
87,557,0
87,556,0
87,555,0
87,554,0
87,553,0
87,552,0
87,551,0
87,550,0
87,549,0
87,548,0
87,547,0
87,546,0
87,545,0
87,544,0
87,543,0
87,542,0
87,541,0
87,540,0
87,539,0
87,538,0
87,537,0
87,536,0
87,535,0
87,534,0
87,533,0
87,532,0
87,531,0
87,530,0
87,529,0
87,528,0
87,527,0
87,526,0
87,525,0
87,524,0
87,523,0
87,522,0
87,521,0
87,520,0
87,519,0
87,518,0
87,517,0
87,516,0
87,515,0
87,514,0
87,513,0
87,512,0
87,511,0
87,510,0
87,509,0
87,508,0
87,507,0
87,506,0
87,505,0
87,504,0
87,503,0
87,502,0
87,501,0
87,500,0
87,499,0
87,498,0
87,497,0
87,496,0
87,300,0
87,299,0
87,298,0
87,297,0
87,296,0
87,295,0
87,294,0
87,293,0
87,292,0
87,291,0
87,290,0
87,289,0
87,288,0
87,287,0
87,286,0
87,285,0
87,284,0
87,283,0
87,282,0
87,281,0
87,280,0
87,279,0
87,278,0
87,277,0
87,276,0
87,275,0
87,274,0
87,273,0
87,272,0
87,271,0
87,270,0
87,269,0
87,268,0
87,267,0
87,266,0
87,265,0
87,131,0
87,130,0
87,129,0
87,128,0
87,127,0
87,126,0
87,125,0
87,124,0
87,123,0
87,122,0
87,121,0
87,120,0
87,119,0
87,118,0
87,117,0
87,116,0
87,115,0
87,114,0
87,113,0
87,112,0
87,111,0
87,110,0
87,109,0
87,108,0
87,107,0
87,106,0
87,105,0
87,104,0
87,103,0
87,102,0
87,101,0
87,100,0
87,99,0
87,98,0
87,97,0
87,96,0
87,95,0
87,25,0
87,24,0
87,23,0
87,22,0
87,21,0
87,20,0
87,19,0
87,18,0
87,17,0
87,16,0
87,15,0
87,14,0
87,13,0
87,12,0
87,11,0
87,10,0
87,9,0
87,8,0
87,7,0
87,6,0
87,5,0
87,4,0
87,3,0
87,2,0
88,655,0
88,654,0
88,653,0
88,652,0
88,651,0
88,650,0
88,649,0
88,648,0
88,647,0
88,646,0
88,645,0
88,644,0
88,643,0
88,642,0
88,641,0
88,640,0
88,639,0
88,638,0
88,637,0
88,636,0
88,635,0
88,634,0
88,633,0
88,632,0
88,631,0
88,630,0
88,629,0
88,628,0
88,627,0
88,626,0
88,625,0
88,624,0
88,623,0
88,622,0
88,621,0
88,620,0
88,619,0
88,618,0
88,617,0
88,616,0
88,615,0
88,614,0
88,613,0
88,612,0
88,611,0
88,610,0
88,609,0
88,608,0
88,607,0
88,606,0
88,605,0
88,604,0
88,603,0
88,602,0
88,601,0
88,600,0
88,599,0
88,598,0
88,597,0
88,596,0
88,595,0
88,594,0
88,593,0
88,592,0
88,591,0
88,590,0
88,589,0
88,588,0
88,587,0
88,586,0
88,585,0
88,584,0
88,583,0
88,582,0
88,581,0
88,580,0
88,579,0
88,578,0
88,577,0
88,576,0
88,575,0
88,574,0
88,573,0
88,572,0
88,571,0
88,570,0
88,569,0
88,568,0
88,567,0
88,566,0
88,565,0
88,564,0
88,563,0
88,562,0
88,561,0
88,560,0
88,559,0
88,558,0
88,557,0
88,556,0
88,555,0
88,554,0
88,553,0
88,552,0
88,551,0
88,550,0
88,549,0
88,548,0
88,547,0
88,546,0
88,545,0
88,544,0
88,543,0
88,542,0
88,541,0
88,540,0
88,539,0
88,538,0
88,537,0
88,536,0
88,535,0
88,534,0
88,533,0
88,532,0
88,531,0
88,530,0
88,529,0
88,528,0
88,527,0
88,526,0
88,525,0
88,524,0
88,523,0
88,522,0
88,521,0
88,520,0
88,519,0
88,518,0
88,517,0
88,516,0
88,515,0
88,514,0
88,513,0
88,512,0
88,511,0
88,510,0
88,509,0
88,508,0
88,507,0
88,506,0
88,505,0
88,504,0
88,503,0
88,502,0
88,501,0
88,499,0
88,498,0
88,298,0
88,297,0
88,296,0
88,295,0
88,294,0
88,293,0
88,292,0
88,291,0
88,290,0
88,289,0
88,288,0
88,287,0
88,286,0
88,285,0
88,284,0
88,283,0
88,282,0
88,281,0
88,280,0
88,279,0
88,278,0
88,277,0
88,276,0
88,275,0
88,274,0
88,273,0
88,272,0
88,271,0
88,270,0
88,269,0
88,268,0
88,267,0
88,266,0
88,265,0
88,264,0
88,263,0
88,131,0
88,130,0
88,129,0
88,128,0
88,127,0
88,126,0
88,125,0
88,124,0
88,123,0
88,122,0
88,121,0
88,120,0
88,119,0
88,118,0
88,117,0
88,116,0
88,115,0
88,114,0
88,113,0
88,112,0
88,111,0
88,110,0
88,109,0
88,108,0
88,107,0
88,106,0
88,105,0
88,104,0
88,103,0
88,102,0
88,101,0
88,100,0
88,99,0
88,98,0
88,97,0
88,96,0
88,95,0
88,94,0
88,25,0
88,24,0
88,23,0
88,22,0
88,21,0
88,20,0
88,19,0
88,18,0
88,17,0
88,16,0
88,15,0
88,14,0
88,13,0
88,12,0
88,11,0
88,10,0
88,9,0
88,8,0
88,7,0
88,6,0
88,5,0
88,4,0
88,3,0
88,2,0
89,655,0
89,654,0
89,653,0
89,652,0
89,651,0
89,650,0
89,649,0
89,648,0
89,647,0
89,646,0
89,645,0
89,644,0
89,643,0
89,642,0
89,641,0
89,640,0
89,639,0
89,638,0
89,637,0
89,636,0
89,635,0
89,634,0
89,633,0
89,632,0
89,631,0
89,630,0
89,629,0
89,628,0
89,627,0
89,626,0
89,625,0
89,624,0
89,623,0
89,622,0
89,621,0
89,620,0
89,619,0
89,618,0
89,617,0
89,616,0
89,615,0
89,614,0
89,613,0
89,612,0
89,611,0
89,610,0
89,609,0
89,608,0
89,607,0
89,606,0
89,605,0
89,604,0
89,603,0
89,602,0
89,601,0
89,600,0
89,599,0
89,598,0
89,597,0
89,596,0
89,595,0
89,594,0
89,593,0
89,592,0
89,591,0
89,590,0
89,589,0
89,588,0
89,587,0
89,586,0
89,585,0
89,584,0
89,583,0
89,582,0
89,581,0
89,580,0
89,579,0
89,578,0
89,577,0
89,576,0
89,575,0
89,574,0
89,573,0
89,572,0
89,571,0
89,570,0
89,569,0
89,568,0
89,567,0
89,566,0
89,565,0
89,564,0
89,563,0
89,562,0
89,561,0
89,560,0
89,559,0
89,558,0
89,557,0
89,556,0
89,555,0
89,554,0
89,553,0
89,552,0
89,551,0
89,550,0
89,549,0
89,548,0
89,547,0
89,546,0
89,545,0
89,544,0
89,543,0
89,542,0
89,541,0
89,540,0
89,539,0
89,538,0
89,537,0
89,536,0
89,535,0
89,534,0
89,533,0
89,532,0
89,531,0
89,530,0
89,529,0
89,528,0
89,527,0
89,526,0
89,525,0
89,524,0
89,523,0
89,522,0
89,521,0
89,520,0
89,519,0
89,518,0
89,517,0
89,516,0
89,515,0
89,514,0
89,513,0
89,512,0
89,511,0
89,510,0
89,509,0
89,508,0
89,507,0
89,506,0
89,505,0
89,504,0
89,503,0
89,502,0
89,501,0
89,500,0
89,499,0
89,297,0
89,296,0
89,295,0
89,294,0
89,293,0
89,292,0
89,291,0
89,290,0
89,289,0
89,288,0
89,287,0
89,286,0
89,285,0
89,284,0
89,283,0
89,282,0
89,281,0
89,280,0
89,279,0
89,278,0
89,277,0
89,276,0
89,275,0
89,274,0
89,273,0
89,272,0
89,271,0
89,270,0
89,269,0
89,268,0
89,267,0
89,266,0
89,265,0
89,264,0
89,263,0
89,131,0
89,130,0
89,129,0
89,128,0
89,127,0
89,126,0
89,125,0
89,124,0
89,123,0
89,122,0
89,121,0
89,120,0
89,119,0
89,118,0
89,117,0
89,116,0
89,115,0
89,114,0
89,113,0
89,112,0
89,111,0
89,110,0
89,109,0
89,108,0
89,107,0
89,106,0
89,105,0
89,104,0
89,103,0
89,102,0
89,101,0
89,100,0
89,99,0
89,98,0
89,97,0
89,96,0
89,95,0
89,94,0
89,93,0
89,25,0
89,24,0
89,23,0
89,22,0
89,21,0
89,20,0
89,19,0
89,18,0
89,17,0
89,16,0
89,15,0
89,14,0
89,13,0
89,12,0
89,11,0
89,10,0
89,9,0
89,8,0
89,7,0
89,6,0
89,5,0
89,4,0
89,3,0
89,2,0
90,655,0
90,654,0
90,653,0
90,652,0
90,651,0
90,650,0
90,649,0
90,648,0
90,647,0
90,646,0
90,645,0
90,644,0
90,643,0
90,642,0
90,641,0
90,640,0
90,639,0
90,638,0
90,637,0
90,636,0
90,635,0
90,634,0
90,633,0
90,632,0
90,631,0
90,630,0
90,629,0
90,628,0
90,627,0
90,626,0
90,625,0
90,624,0
90,623,0
90,622,0
90,621,0
90,620,0
90,619,0
90,618,0
90,617,0
90,616,0
90,615,0
90,614,0
90,613,0
90,612,0
90,611,0
90,610,0
90,609,0
90,608,0
90,607,0
90,606,0
90,605,0
90,604,0
90,603,0
90,602,0
90,601,0
90,600,0
90,599,0
90,598,0
90,597,0
90,596,0
90,595,0
90,594,0
90,593,0
90,592,0
90,591,0
90,590,0
90,589,0
90,588,0
90,587,0
90,586,0
90,585,0
90,584,0
90,583,0
90,582,0
90,581,0
90,580,0
90,579,0
90,578,0
90,577,0
90,576,0
90,575,0
90,574,0
90,573,0
90,572,0
90,571,0
90,570,0
90,569,0
90,568,0
90,567,0
90,566,0
90,565,0
90,564,0
90,563,0
90,562,0
90,561,0
90,560,0
90,559,0
90,558,0
90,557,0
90,556,0
90,555,0
90,554,0
90,553,0
90,552,0
90,551,0
90,550,0
90,549,0
90,548,0
90,547,0
90,546,0
90,545,0
90,544,0
90,543,0
90,542,0
90,541,0
90,540,0
90,539,0
90,538,0
90,537,0
90,536,0
90,535,0
90,534,0
90,533,0
90,532,0
90,531,0
90,530,0
90,529,0
90,528,0
90,527,0
90,526,0
90,525,0
90,524,0
90,523,0
90,522,0
90,521,0
90,520,0
90,519,0
90,518,0
90,517,0
90,516,0
90,515,0
90,514,0
90,513,0
90,512,0
90,511,0
90,510,0
90,509,0
90,508,0
90,507,0
90,506,0
90,505,0
90,504,0
90,503,0
90,502,0
90,501,0
90,296,0
90,295,0
90,294,0
90,293,0
90,292,0
90,291,0
90,290,0
90,289,0
90,288,0
90,287,0
90,286,0
90,285,0
90,284,0
90,283,0
90,282,0
90,281,0
90,280,0
90,279,0
90,278,0
90,277,0
90,276,0
90,275,0
90,274,0
90,273,0
90,272,0
90,271,0
90,270,0
90,269,0
90,268,0
90,267,0
90,266,0
90,265,0
90,264,0
90,263,0
90,262,0
90,131,0
90,130,0
90,129,0
90,128,0
90,127,0
90,126,0
90,125,0
90,124,0
90,123,0
90,122,0
90,121,0
90,120,0
90,119,0
90,118,0
90,117,0
90,116,0
90,115,0
90,114,0
90,113,0
90,112,0
90,111,0
90,110,0
90,109,0
90,108,0
90,107,0
90,106,0
90,105,0
90,104,0
90,103,0
90,102,0
90,101,0
90,100,0
90,99,0
90,98,0
90,97,0
90,96,0
90,95,0
90,94,0
90,93,0
90,92,0
90,25,0
90,24,0
90,23,0
90,22,0
90,21,0
90,20,0
90,19,0
90,18,0
90,17,0
90,16,0
90,15,0
90,14,0
90,13,0
90,12,0
90,11,0
90,10,0
90,9,0
90,8,0
90,7,0
90,6,0
90,5,0
90,4,0
90,3,0
90,2,0
91,654,0
91,653,0
91,652,0
91,651,0
91,650,0
91,649,0
91,648,0
91,647,0
91,646,0
91,645,0
91,644,0
91,643,0
91,642,0
91,641,0
91,640,0
91,639,0
91,638,0
91,637,0
91,636,0
91,635,0
91,634,0
91,633,0
91,632,0
91,631,0
91,630,0
91,629,0
91,628,0
91,627,0
91,626,0
91,625,0
91,624,0
91,623,0
91,622,0
91,621,0
91,620,0
91,619,0
91,618,0
91,617,0
91,616,0
91,615,0
91,614,0
91,613,0
91,612,0
91,611,0
91,610,0
91,609,0
91,608,0
91,607,0
91,606,0
91,605,0
91,604,0
91,603,0
91,602,0
91,601,0
91,600,0
91,599,0
91,598,0
91,597,0
91,596,0
91,595,0
91,594,0
91,593,0
91,592,0
91,591,0
91,590,0
91,589,0
91,588,0
91,587,0
91,586,0
91,585,0
91,584,0
91,583,0
91,582,0
91,581,0
91,580,0
91,579,0
91,578,0
91,577,0
91,576,0
91,575,0
91,574,0
91,573,0
91,572,0
91,571,0
91,570,0
91,569,0
91,568,0
91,567,0
91,566,0
91,565,0
91,564,0
91,563,0
91,562,0
91,561,0
91,560,0
91,559,0
91,558,0
91,557,0
91,556,0
91,555,0
91,554,0
91,553,0
91,552,0
91,551,0
91,550,0
91,549,0
91,548,0
91,547,0
91,546,0
91,545,0
91,544,0
91,543,0
91,542,0
91,541,0
91,540,0
91,539,0
91,538,0
91,537,0
91,536,0
91,535,0
91,534,0
91,533,0
91,532,0
91,531,0
91,530,0
91,529,0
91,528,0
91,527,0
91,526,0
91,525,0
91,524,0
91,523,0
91,522,0
91,521,0
91,520,0
