"x","y"
"0.926818505417785","0.375509597767012"
"0.920026038196791","0.39185723042955"
"0.912945250727628","0.408082061813392"
"0.877589787777116","0.479412311470322"
"0.868965756214236","0.49487222040343"
"0.860069405812453","0.510177044941669"
"0.850903524534118","0.52532198881773"
"0.841470984807897","0.54030230586814"
"0.795824096527455","0.60552787498699"
"0.78498038868131","0.61952061255921"
"0.773890681557889","0.6333192030863"
"0.762558450479603","0.64691932232864"
"0.696080131224742","0.717964101410472"
"0.683261714736121","0.73017356099482"
"0.670229175843375","0.742154196813783"
"0.656986598718789","0.753902254343305"
"0.594932778023209","0.803775459710974"
"0.580611184212314","0.814180970526562"
"0.56610763689818","0.824331331107558"
"0.551426681241691","0.83422336050651"
"0.467745162045133","0.8838633737085"
"0.452025787178351","0.89200486978816"
"0.436164755247825","0.899866826969194"
"0.420167036826641","0.907446781450196"
"0.34664945549703","0.937994752119441"
"0.329990825673782","0.943984139152314"
"0.313228782433085","0.949677697882543"
"0.296368578709385","0.955073644047295"
"0.202149881415654","0.979354596376429"
"0.184781744560667","0.982779582041221"
"0.167355700302807","0.98589658158255"
"0.149877209662952","0.988704618186669"
"0.0707522360803452","0.997493920327152"
"0.0530835871460582","0.998590072439991"
"0.0353983027336607","0.999373283695125"
"0.0177019251054136","0.999843308647691"
"-0.0177019251054136","0.999843308647691"
